id,식품군,식품명_정규화,상태,name_key,kcal_100g,protein_g_100g,fat_g_100g,carb_g_100g,sugar_g_100g,synonyms
eopaeryu-mic-geu-jepum-mangdugeo-pulmangdug,어패류 및 그 제품,망둑어(풀망둑),생,어패류 및 그 제품/망둑어(풀망둑)/생,77.0,16.4,0.7,0.3,,"망둑어(풀망둑), 생것"
eopaeryu-mic-geu-jepum-maetungi,어패류 및 그 제품,매퉁이,생,어패류 및 그 제품/매퉁이/생,93.0,20.8,0.5,0.1,,"매퉁이, 생것"
eopaeryu-mic-geu-jepum-meongge,어패류 및 그 제품,멍게,생,어패류 및 그 제품/멍게/생,73.0,8.7,2.1,4.9,,"멍게, 양식, 생것, 멍게, 양념젓갈, 멍게, 끈멍게, 생것, 멍게, 붉은멍게, 생것"
eopaeryu-mic-geu-jepum-meongge-ureongswengi,어패류 및 그 제품,멍게(우렁쉥이),생,어패류 및 그 제품/멍게(우렁쉥이)/생,27.0,5.0,0.8,0.8,,"멍게(우렁쉥이), 생것"
eopaeryu-mic-geu-jepum-megi,어패류 및 그 제품,메기,생,어패류 및 그 제품/메기/생,78.0,16.4,0.9,0.1,,"메기, 생것, 메기, 물메기, 생것, 메기, 붉은메기, 생것"
eopaeryu-mic-geu-jepum-myeolci,어패류 및 그 제품,멸치,생,어패류 및 그 제품/멸치/생,118.0,14.0,6.3,0.0,,"멸치, 생것, 멸치, 대멸치, 삶아서 말린것, 멸치, 중멸치, 삶아서 말린것, 멸치, 잔멸치, 삶아서 말린것, 멸치 육수, 멸치 육수, 티백, 채소 포함, 멸치, 액젓, 멸치, 액젓, 수입산, 멸치, 젓갈"
eopaeryu-mic-geu-jepum-myeolci-boggeum,어패류 및 그 제품,멸치 (볶음),볶음,어패류 및 그 제품/멸치/볶음,262.0,23.3,11.2,17.0,,"멸치 볶음, 멸치풋고추볶음, 멸치 볶음, 잔멸치볶음"
eopaeryu-mic-geu-jepum-myeolci-tongjorim,어패류 및 그 제품,멸치 (통조림),통조림,어패류 및 그 제품/멸치/통조림,170.0,9.7,14.6,0.0,,"멸치, 통조림, 유지"
eopaeryu-mic-geu-jepum-myeongtae,어패류 및 그 제품,명태,생,어패류 및 그 제품/명태/생,111.0,25.2,0.5,0.0,,"명태, 생것, 명태, 구운것, 명태, 노가리, 말린것, 명태, 동태, 냉동, 명태, 먹태, 포, 말린것, 명태, 북어, 말린것, 명태, 코다리, 반건조, 명태, 코다리, 반건조, 구운것, 명태, 황태, 포, 말린것, 명태, 포, 조미하여 말린것, 명태, 내장, 양념젓갈(창난젓), 명태, 알, 생것, 명태, 알, 양념젓갈(명란젓)"
eopaeryu-mic-geu-jepum-moraemuji,어패류 및 그 제품,모래무지,생,어패류 및 그 제품/모래무지/생,77.0,15.7,1.1,0.0,,"모래무지, 생것"
eopaeryu-mic-geu-jepum-mongcidarae,어패류 및 그 제품,몽치다래,생,어패류 및 그 제품/몽치다래/생,159.0,24.1,5.9,0.5,,"몽치다래, 생것"
eopaeryu-mic-geu-jepum-muneo,어패류 및 그 제품,문어,생,어패류 및 그 제품/문어/생,70.0,16.4,0.7,0.1,,"문어, 생것, 문어, 삶은것, 문어, 대문어, 생것, 문어, 대문어, 말린것, 문어, 참문어, 생것"
eopaeryu-mic-geu-jepum-munjeolmangdug,어패류 및 그 제품,문절망둑,생,어패류 및 그 제품/문절망둑/생,90.0,18.7,1.1,0.3,,"문절망둑, 생것, 문절망둑, 장조림"
eopaeryu-mic-geu-jepum-mulcidarae,어패류 및 그 제품,물치다래,생,어패류 및 그 제품/물치다래/생,168.0,23.4,7.3,0.1,,"물치다래, 생것"
eopaeryu-mic-geu-jepum-migguri,어패류 및 그 제품,미꾸리,생,어패류 및 그 제품/미꾸리/생,96.0,16.2,2.8,0.2,,"미꾸리, 생것, 미꾸리, 삶은것"
eopaeryu-mic-geu-jepum-mideodeog,어패류 및 그 제품,미더덕,생,어패류 및 그 제품/미더덕/생,52.0,9.0,0.7,2.3,,"미더덕, 생것, 미더덕, 주름미더덕, 생것"
eopaeryu-mic-geu-jepum-mindalgogi,어패류 및 그 제품,민달고기,생,어패류 및 그 제품/민달고기/생,95.0,20.3,1.0,0.1,,"민달고기, 생것"
eopaeryu-mic-geu-jepum-mineo,어패류 및 그 제품,민어,생,어패류 및 그 제품/민어/생,100.0,23.4,0.8,,,"민어, 생것, 민어, 구운것, 민어, 튀긴것(빵가루), 민어, 암치, 조미하여 말린것, 민어, 알, 염장"
eopaeryu-mic-geu-jepum-mintae,어패류 및 그 제품,민태,생,어패류 및 그 제품/민태/생,88.0,15.2,2.5,0.0,,"민태, 생것"
eopaeryu-mic-geu-jepum-bajirag,어패류 및 그 제품,바지락,생,어패류 및 그 제품/바지락/생,68.0,13.0,1.1,0.7,,"바지락, 생것, 바지락, 양식, 생것, 바지락, 말린것, 바지락, 장조림, 바지락, 젓갈"
eopaeryu-mic-geu-jepum-bajirag-tongjorim,어패류 및 그 제품,바지락 (통조림),통조림,어패류 및 그 제품/바지락/통조림,91.0,15.2,2.4,2.1,,"바지락, 통조림, 바지락, 통조림, 조미"
eopaeryu-mic-geu-jepum-bagdae,어패류 및 그 제품,박대,생,어패류 및 그 제품/박대/생,104.0,21.4,1.4,0.1,,"박대, 생것, 박대, 말린것, 박대, 반건조"
eopaeryu-mic-geu-jepum-bangeo,어패류 및 그 제품,방어,생,어패류 및 그 제품/방어/생,165.0,21.0,8.0,0.3,,"방어, 생것, 방어, 구운것, 방어, 양식, 어린것, 생것, 방어, 자연산, 어린것, 생것"
eopaeryu-mic-geu-jepum-bangeo-tongjorim,어패류 및 그 제품,방어 (통조림),통조림,어패류 및 그 제품/방어/통조림,312.0,27.2,22.4,0.5,,"방어, 통조림, 훈제"
eopaeryu-mic-geu-jepum-baegyeon,어패류 및 그 제품,백연,생,어패류 및 그 제품/백연/생,89.0,19.0,0.8,0.3,,"백연, 생것"
eopaeryu-mic-geu-jepum-baeghab,어패류 및 그 제품,백합,생,어패류 및 그 제품/백합/생,72.0,12.5,1.0,3.2,,"백합, 생것, 백합, 삶은것, 백합, 구운것, 백합, 말백합, 생것"
eopaeryu-mic-geu-jepum-baeghab-tongjorim,어패류 및 그 제품,백합 (통조림),통조림,어패류 및 그 제품/백합/통조림,123.0,19.6,0.1,10.9,,"백합, 통조림, 조미"
eopaeryu-mic-geu-jepum-baendaengi,어패류 및 그 제품,밴댕이,생,어패류 및 그 제품/밴댕이/생,117.0,16.3,4.9,0.6,,"밴댕이, 생것, 밴댕이, 삶아서 말린것, 밴댕이, 젓갈"
eopaeryu-mic-geu-jepum-baengeo,어패류 및 그 제품,뱅어,생,어패류 및 그 제품/뱅어/생,311.0,56.1,7.9,0.0,,"뱅어, 생것, 뱅어, 말린것, 뱅어, 포, 말린것"
eopaeryu-mic-geu-jepum-bedoraci,어패류 및 그 제품,베도라치,생,어패류 및 그 제품/베도라치/생,105.0,20.7,1.9,,,"베도라치, 생것, 베도라치, 그물베도라치, 생것, 베도라치, 장어베도라치, 생것"
eopaeryu-mic-geu-jepum-beroci,어패류 및 그 제품,베로치,생,어패류 및 그 제품/베로치/생,86.0,19.5,0.4,0.0,,"베로치, 생것"
eopaeryu-mic-geu-jepum-beseu,어패류 및 그 제품,베스,생,어패류 및 그 제품/베스/생,81.0,18.2,0.4,0.1,,"베스, 생것"
eopaeryu-mic-geu-jepum-benjari,어패류 및 그 제품,벤자리,생,어패류 및 그 제품/벤자리/생,123.0,17.0,5.3,0.3,,"벤자리, 생것, 벤자리, 노랑벤자리, 생것"
eopaeryu-mic-geu-jepum-byeongeo,어패류 및 그 제품,병어,생,어패류 및 그 제품/병어/생,130.0,16.4,6.3,0.3,,"병어, 생것"
eopaeryu-mic-geu-jepum-boguci,어패류 및 그 제품,보구치,생,어패류 및 그 제품/보구치/생,119.0,19.3,3.9,0.3,,"보구치, 생것"
eopaeryu-mic-geu-jepum-borimyeol,어패류 및 그 제품,보리멸,생,어패류 및 그 제품/보리멸/생,95.5,19.55,1.3,0.15,,"보리멸, 생것, 보리멸, 냉동"
eopaeryu-mic-geu-jepum-bogeo,어패류 및 그 제품,복어,생,어패류 및 그 제품/복어/생,85.0,19.3,0.2,0.4,,"복어, 검복, 생것, 복어, 검복, 조미하여 말린것, 복어, 국매리복, 생것, 복어, 까치복, 생것, 복어, 까칠복, 생것, 복어, 매리복, 생것, 복어, 밀복, 생것, 복어, 자주복, 생것, 복어, 졸복, 생것, 복어, 흰점복, 생것"
eopaeryu-mic-geu-jepum-bolgiureog,어패류 및 그 제품,볼기우럭,생,어패류 및 그 제품/볼기우럭/생,129.0,18.7,5.3,0.0,,"볼기우럭, 생것"
eopaeryu-mic-geu-jepum-bolrag,어패류 및 그 제품,볼락,생,어패류 및 그 제품/볼락/생,92.5,18.855,1.63,0.3,0.0,"볼락, 생것, 볼락, 구운것, 볼락, 개볼락, 생것, 볼락, 누루시볼락, 생것, 볼락, 불볼락, 생것, 볼락, 우럭볼락, 생것, 볼락, 조피볼락(우럭), 생것, 볼락, 탁자볼락, 생것, 볼락, 황점볼락, 생것"
eopaeryu-mic-geu-jepum-buse,어패류 및 그 제품,부세,생,어패류 및 그 제품/부세/생,105.0,17.2,3.4,0.0,,"부세, 생것"
eopaeryu-mic-geu-jepum-busiri,어패류 및 그 제품,부시리,생,어패류 및 그 제품/부시리/생,109.0,22.3,1.5,0.1,,"부시리, 생것"
eopaeryu-mic-geu-jepum-buci,어패류 및 그 제품,부치,생,어패류 및 그 제품/부치/생,71.0,15.8,0.5,0.0,,"부치, 빨강부치, 생것"
eopaeryu-mic-geu-jepum-bulgbari,어패류 및 그 제품,붉바리,생,어패류 및 그 제품/붉바리/생,99.0,21.0,1.1,0.1,,"붉바리, 생것"
eopaeryu-mic-geu-jepum-bungeo,어패류 및 그 제품,붕어,생,어패류 및 그 제품/붕어/생,177.0,18.0,4.4,14.4,,"붕어, 생것, 붕어, 삶은것, 붕어, 구운것, 붕어, 참붕어, 생것"
eopaeryu-mic-geu-jepum-beulrugil,어패류 및 그 제품,블루길,생,어패류 및 그 제품/블루길/생,83.0,17.8,0.8,0.2,,"블루길, 생것"
eopaeryu-mic-geu-jepum-bingeo,어패류 및 그 제품,빙어,생,어패류 및 그 제품/빙어/생,124.0,22.6,3.1,0.0,,"빙어, 생것, 빙어, 삶아서 말린것, 빙어, 장조림, 빙어, 바다빙어, 생것, 빙어, 바다빙어, 구운것(오븐)"
eopaeryu-mic-geu-jepum-sanceoneo,어패류 및 그 제품,산천어,생,어패류 및 그 제품/산천어/생,117.0,20.3,3.3,0.1,,"산천어, 생것"
eopaeryu-mic-geu-jepum-salsalci,어패류 및 그 제품,살살치,생,어패류 및 그 제품/살살치/생,70.0,15.5,0.2,0.6,,"살살치, 생것"
eopaeryu-mic-geu-jepum-samsegi,어패류 및 그 제품,삼세기,생,어패류 및 그 제품/삼세기/생,97.0,18.6,1.8,0.5,,"삼세기, 생것"
eopaeryu-mic-geu-jepum-samci,어패류 및 그 제품,삼치,생,어패류 및 그 제품/삼치/생,101.0,22.7,1.1,0.0,,"삼치, 생것, 삼치, 구운것, 삼치, 줄삼치, 생것, 삼치, 평삼치, 생것, 삼치, 젓갈"
eopaeryu-mic-geu-jepum-sangeo,어패류 및 그 제품,상어,생,어패류 및 그 제품/상어/생,104.5,22.3,1.1,,,"상어, 가래상어, 생것, 상어, 곱상어, 생것, 상어, 까치상어, 생것, 상어, 돔발상어, 생것, 상어, 두툽상어, 생것, 상어, 망상어, 생것, 상어, 모조리상어, 생것, 상어, 별상어, 생것, 상어, 악상어, 생것, 상어, 은상어, 생것, 상어, 청새리상어, 생것, 상어, 흉상어, 생것, 상어, 지느러미, 생것, 상어, 알, 생것"
eopaeryu-mic-geu-jepum-saedarae,어패류 및 그 제품,새다래,생,어패류 및 그 제품/새다래/생,104.0,18.9,2.6,,,"새다래, 생것"
eopaeryu-mic-geu-jepum-saeu,어패류 및 그 제품,새우,생,어패류 및 그 제품/새우/생,88.0,17.0,1.2,1.3,,"새우, 가시발새우, 생것, 새우, 각시흰새우, 생것, 새우, 긴뿔천길새우, 생것, 새우, 꽃새우, 생것, 새우, 꽃새우, 삶아서 말린것, 새우, 꽃새우, 찐것, 새우, 꽃새우, 튀긴것(빵가루), 새우, 꽃새우, 냉동, 새우, 꽃새우, 장조림, 새우, 닭새우, 생것, 새우, 대하, 생것, 새우, 대하, 말린것, 새우, 물렁가시붉은새우, 생것, 새우, 보리새우, 생것, 새우, 보리새우, 삶은것, 새우, 부채새우, 생것, 새우, 중하, 생것, 새우, 중하, 삶아서 말린것, 새우, 중하, 조미하여 말린것, 새우, 중하, 젓갈, 새우, 젓새우, 생것, 새우, 젓새우, 조린것, 새우, 젓새우, 젓갈, 새우, 징거미새우, 생것, 새우, 철모새우(도화새우), 생것, 새우, 펄닭새우, 생것, 새우, 흰다리새우, 생것, 새우, 흰다리새우, 냉동, 새우, 흰다리새우, 냉동, 삶은것, 새우, 껍질, 생것, 새우 튀김용, 냉동, 새우 튀김용, 튀긴것(빵가루), 새우, 젓갈, 새우, 젓갈, 추젓, 새우, 젓갈, 토굴대때기젓, 새우, 젓갈, 토굴동백하젓, 새우, 젓갈, 토굴오젓, 새우, 젓갈, 토굴육젓, 새우, 젓갈, 토굴추젓"
eopaeryu-mic-geu-jepum-saeu-boggeum,어패류 및 그 제품,새우 (볶음),볶음,어패류 및 그 제품/새우/볶음,342.0,23.4,13.4,28.5,,"새우 볶음, 말린것, 볶은것"
eopaeryu-mic-geu-jepum-saeu-tongjorim,어패류 및 그 제품,새우 (통조림),통조림,어패류 및 그 제품/새우/통조림,95.0,21.5,0.7,0.6,,"새우, 중하, 통조림"
eopaeryu-mic-geu-jepum-saesmyeol,어패류 및 그 제품,샛멸,생,어패류 및 그 제품/샛멸/생,82.0,19.5,0.6,,,"샛멸, 생것"
eopaeryu-mic-geu-jepum-seodae,어패류 및 그 제품,서대,생,어패류 및 그 제품/서대/생,93.0,18.65,1.5,0.15,,"서대, 각시서대, 생것, 서대, 궁제기서대, 생것, 서대, 참서대, 생것"
eopaeryu-mic-geu-jepum-seongge,어패류 및 그 제품,성게,생,어패류 및 그 제품/성게/생,173.0,16.1,8.7,7.6,,"성게, 생것, 성게, 젓갈, 성게, 알, 젓갈, 성게, 보라성게, 생것, 성게, 보라성게, 알, 생것, 성게, 보라성게, 알, 젓갈"
eopaeryu-mic-geu-jepum-seongge-tongjorim,어패류 및 그 제품,성게 (통조림),통조림,어패류 및 그 제품/성게/통조림,138.0,14.0,5.1,8.9,,"성게, 통조림"
eopaeryu-mic-geu-jepum-seongdae,어패류 및 그 제품,성대,생,어패류 및 그 제품/성대/생,92.5,19.6,1.0,0.1,,"성대, 생것, 성대, 별성대, 생것, 성대, 별쭉지성대, 생것"
eopaeryu-mic-geu-jepum-sora,어패류 및 그 제품,소라,생,어패류 및 그 제품/소라/생,107.0,20.7,0.3,4.0,,"소라, 생것"
eopaeryu-mic-geu-jepum-sora-tongjorim,어패류 및 그 제품,소라 (통조림),통조림,어패류 및 그 제품/소라/통조림,123.0,19.6,0.1,10.9,,"소라, 통조림"
eopaeryu-mic-geu-jepum-songeo,어패류 및 그 제품,송어,생,어패류 및 그 제품/송어/생,150.0,22.92,5.82,0.0,,"송어, 생것, 송어, 염장, 송어, 젓갈, 송어, 무지개송어, 생것, 송어, 무지개송어, 구운것, 송어, 무지개송어, 냉동"
eopaeryu-mic-geu-jepum-songeo-tongjorim,어패류 및 그 제품,송어 (통조림),통조림,어패류 및 그 제품/송어/통조림,152.0,18.2,8.8,0.0,,"송어, 통조림"
eopaeryu-mic-geu-jepum-surang,어패류 및 그 제품,수랑,생,어패류 및 그 제품/수랑/생,86.0,15.9,0.7,2.9,,"수랑, 생것"
eopaeryu-mic-geu-jepum-sungeo,어패류 및 그 제품,숭어,생,어패류 및 그 제품/숭어/생,150.0,24.81,4.86,0.0,,"숭어, 생것, 숭어, 구운것, 숭어, 알, 소금에 절여 말린것"
eopaeryu-mic-geu-jepum-ssangdonggari,어패류 및 그 제품,쌍동가리,생,어패류 및 그 제품/쌍동가리/생,101.0,20.8,1.4,0.0,,"쌍동가리, 생것"
eopaeryu-mic-geu-jepum-ssangbbuldaljae,어패류 및 그 제품,쌍뿔달재,생,어패류 및 그 제품/쌍뿔달재/생,75.0,16.9,0.4,0.1,,"쌍뿔달재, 생것"
eopaeryu-mic-geu-jepum-ssogari,어패류 및 그 제품,쏘가리,생,어패류 및 그 제품/쏘가리/생,111.0,17.2,4.1,0.0,,"쏘가리, 생것, 쏘가리, 냉동"
eopaeryu-mic-geu-jepum-ssombaengi,어패류 및 그 제품,쏨뱅이,생,어패류 및 그 제품/쏨뱅이/생,90.0,19.9,0.6,0.1,,"쏨뱅이, 생것"
eopaeryu-mic-geu-jepum-ssugimi,어패류 및 그 제품,쑤기미,생,어패류 및 그 제품/쑤기미/생,84.0,18.5,0.4,0.5,,"쑤기미, 생것"
eopaeryu-mic-geu-jepum-ssuggampeng,어패류 및 그 제품,쑥감펭,생,어패류 및 그 제품/쑥감펭/생,83.0,19.0,0.3,0.0,,"쑥감펭, 생것"
eopaeryu-mic-geu-jepum-agwi,어패류 및 그 제품,아귀,생,어패류 및 그 제품/아귀/생,63.0,14.1,0.2,0.5,,"아귀, 생것, 아귀, 간, 생것, 아귀, 황아귀, 생것"
eopaeryu-mic-geu-jepum-ahobdonggari,어패류 및 그 제품,아홉동가리,생,어패류 및 그 제품/아홉동가리/생,106.0,19.8,2.3,0.1,,"아홉동가리, 생것"
eopaeryu-mic-geu-jepum-aeggoci,어패류 및 그 제품,애꼬치,생,어패류 및 그 제품/애꼬치/생,134.0,23.3,4.9,0.1,,"애꼬치, 생것, 애꼬치, 구운것"
eopaeryu-mic-geu-jepum-yangmiri,어패류 및 그 제품,양미리,생,어패류 및 그 제품/양미리/생,123.0,21.5,3.4,0.0,,"양미리, 생것, 양미리, 말린것"
eopaeryu-mic-geu-jepum-yangtae,어패류 및 그 제품,양태,생,어패류 및 그 제품/양태/생,81.0,18.5,0.1,0.6,,"양태, 생것, 양태, 꽁지양태, 생것, 양태, 눈양태, 생것, 양태, 도화양태, 생것, 양태, 돛양태, 생것"
eopaeryu-mic-geu-jepum-eomug,어패류 및 그 제품,어묵,생,어패류 및 그 제품/어묵/생,112.0,10.8,0.8,15.2,,"어묵, 어묵 국물, 어묵, 게맛살 첨가, 어묵, 구운것, 어묵, 찐어묵"
eopaeryu-mic-geu-jepum-eomuggug,어패류 및 그 제품,어묵국,생,어패류 및 그 제품/어묵국/생,42.0,3.1,0.8,5.7,,어묵국
eopaeryu-mic-geu-jepum-eoyugsosiji,어패류 및 그 제품,어육소시지,생,어패류 및 그 제품/어육소시지/생,174.0,9.01,7.45,17.75,,어육소시지
eopaeryu-mic-geu-jepum-eolrugtonggumeong,어패류 및 그 제품,얼룩통구멍,생,어패류 및 그 제품/얼룩통구멍/생,82.0,18.2,0.5,0.0,,"얼룩통구멍, 생것"
eopaeryu-mic-geu-jepum-yeodeolbdonggari,어패류 및 그 제품,여덟동가리,생,어패류 및 그 제품/여덟동가리/생,110.0,19.2,3.1,0.0,,"여덟동가리, 생것"
eopaeryu-mic-geu-jepum-yeoneo,어패류 및 그 제품,연어,생,어패류 및 그 제품/연어/생,138.0,22.8,6.1,0.1,,"연어, 생것, 연어, 생것, 소금첨가, 연어, 구운것, 소금첨가, 연어, 훈제, 연어, 알, 생것, 연어, 알, 염장, 연어, 은연어, 생것, 연어, 홍연어, 생것, 연어, 홍연어, 구운것, 연어, 홍연어, 훈제"
eopaeryu-mic-geu-jepum-yeoneo-tongjorim,어패류 및 그 제품,연어 (통조림),통조림,어패류 및 그 제품/연어/통조림,168.0,16.29,11.27,0.31,0.0,"연어, 통조림, 연어, 통조림, 고형물"
eopaeryu-mic-geu-jepum-yeolssangdonggari,어패류 및 그 제품,열쌍동가리,생,어패류 및 그 제품/열쌍동가리/생,86.0,18.3,0.9,0.1,,"열쌍동가리, 생것"
eopaeryu-mic-geu-jepum-obunjagi,어패류 및 그 제품,오분자기,생,어패류 및 그 제품/오분자기/생,95.0,13.3,2.1,4.6,,"오분자기, 생것"
eopaeryu-mic-geu-jepum-ojingeo,어패류 및 그 제품,오징어,생,어패류 및 그 제품/오징어/생,94.0,18.84,1.44,0.16,0.0,"오징어, 생것, 오징어, 구운것, 오징어, 튀긴것, 오징어, 말린것, 오징어, 냉동, 오징어, 조미, 구운것, 오징어, 조미훈제, 오징어, 채, 조미하여 말린것, 오징어, 포, 조미하여 말린것, 오징어, 갑오징어, 생것, 오징어, 갑오징어, 말린것, 오징어, 살오징어, 생것, 오징어, 쇠갑오징어, 생것, 오징어, 참갑오징어, 생것, 오징어, 양념젓갈, 오징어, 내장, 젓갈"
eopaeryu-mic-geu-jepum-ojingeo-twigim,어패류 및 그 제품,오징어 (튀김),튀김,어패류 및 그 제품/오징어/튀김,308.0,11.9,18.1,24.3,,오징어 튀김
eopaeryu-mic-geu-jepum-ojingeocae-boggeum,어패류 및 그 제품,오징어채 (볶음),볶음,어패류 및 그 제품/오징어채/볶음,278.0,18.6,4.2,41.4,,오징어채 볶음
eopaeryu-mic-geu-jepum-ugagbari,어패류 및 그 제품,우각바리,생,어패류 및 그 제품/우각바리/생,91.0,19.0,1.2,0.0,,"우각바리, 생것"
eopaeryu-mic-geu-jepum-ureongi,어패류 및 그 제품,우렁이,생,어패류 및 그 제품/우렁이/생,73.0,10.5,1.4,3.8,,"우렁이, 논우렁이, 생것, 우렁이, 왕우렁, 생것, 우렁이, 큰구슬우렁이(골뱅이), 생것, 우렁이, 큰논우렁이, 생것"
eopaeryu-mic-geu-jepum-ureongi-tongjorim,어패류 및 그 제품,우렁이 (통조림),통조림,어패류 및 그 제품/우렁이/통조림,109.0,19.33,0.83,5.97,4.24,"우렁이, 큰구슬우렁이(골뱅이), 통조림, 고형물"
eopaeryu-mic-geu-jepum-ungeo,어패류 및 그 제품,웅어,생,어패류 및 그 제품/웅어/생,169.0,15.9,10.8,0.0,,"웅어, 생것"
eopaeryu-mic-geu-jepum-euneo,어패류 및 그 제품,은어,생,어패류 및 그 제품/은어/생,138.0,17.8,7.9,0.6,,"은어, 생것, 은어, 구운것, 은어, 내장, 생것, 은어, 내장, 구운것, 은어, 양식, 생것, 은어, 양식, 구운것, 은어, 양식, 내장, 생것, 은어, 양식, 내장, 구운것, 은어, 내장, 젓갈"
eopaeryu-mic-geu-jepum-insangeo,어패류 및 그 제품,인상어,생,어패류 및 그 제품/인상어/생,133.0,21.8,4.2,0.4,,"인상어, 생것"
eopaeryu-mic-geu-jepum-imyeonsueo,어패류 및 그 제품,임연수어,생,어패류 및 그 제품/임연수어/생,161.0,20.6,9.4,0.1,,"임연수어, 생것, 임연수어, 반건조, 임연수어, 염장"
eopaeryu-mic-geu-jepum-ingeo,어패류 및 그 제품,잉어,생,어패류 및 그 제품/잉어/생,190.0,19.2,13.4,0.2,,"잉어, 생것, 잉어, 삶은것, 잉어, 내장, 생것"
eopaeryu-mic-geu-jepum-janggaengi,어패류 및 그 제품,장갱이,생,어패류 및 그 제품/장갱이/생,90.0,19.1,1.0,0.0,,"장갱이, 생것"
eopaeryu-mic-geu-jepum-jangmunbolrag,어패류 및 그 제품,장문볼락,생,어패류 및 그 제품/장문볼락/생,87.0,15.7,2.1,0.2,,"장문볼락, 생것, 장문볼락, 구운것"
eopaeryu-mic-geu-jepum-jangeo,어패류 및 그 제품,장어,생,어패류 및 그 제품/장어/생,170.0,17.9,9.9,0.4,,"장어, 갯장어, 생것, 장어, 먹장어, 생것, 장어, 뱀장어, 생것, 장어, 뱀장어, 구운것, 장어, 뱀장어, 조미, 구운것, 장어, 뱀장어, 간, 생것, 장어, 붕장어, 생것, 장어, 붕장어, 냉동, 장어, 붕장어, 뼈, 튀긴것, 장어, 칠성장어, 생것, 장어, 칠성장어, 말린것, 장어, 양념, 구운것"
eopaeryu-mic-geu-jepum-jaeceob,어패류 및 그 제품,재첩,생,어패류 및 그 제품/재첩/생,94.0,12.5,1.9,5.8,,"재첩, 생것"
eopaeryu-mic-geu-jepum-jeongaengi,어패류 및 그 제품,전갱이,생,어패류 및 그 제품/전갱이/생,134.5,21.55,5.35,0.1,,"전갱이, 생것, 전갱이, 삶은것, 전갱이, 구운것, 전갱이, 냉동, 전갱이, 소금에 절여 말린것, 전갱이, 조미반건조, 전갱이, 조미반건조, 구운것, 전갱이, 어린것, 생것, 전갱이, 갈전갱이, 생것, 전갱이, 줄전갱이, 생것"
eopaeryu-mic-geu-jepum-jeongaengi-tongjorim,어패류 및 그 제품,전갱이 (통조림),통조림,어패류 및 그 제품/전갱이/통조림,131.0,14.7,0.1,17.9,,"전갱이, 통조림, 조미"
eopaeryu-mic-geu-jepum-jeongaengi-twigim,어패류 및 그 제품,전갱이 (튀김),튀김,어패류 및 그 제품/전갱이/튀김,144.0,16.1,2.3,14.8,,"전갱이 튀김, 냉동"
eopaeryu-mic-geu-jepum-jeonbog,어패류 및 그 제품,전복,생,어패류 및 그 제품/전복/생,91.0,15.0,0.7,5.1,,"전복, 둥근전복, 생것, 전복, 말전복, 생것, 전복, 북방전복, 생것, 전복, 내장, 생것, 전복, 말린것, 전복, 튀긴것, 전복, 젓갈"
eopaeryu-mic-geu-jepum-jeonbog-tongjorim,어패류 및 그 제품,전복 (통조림),통조림,어패류 및 그 제품/전복/통조림,131.0,14.7,0.1,17.9,,"전복, 통조림, 삶은것, 전복, 통조림, 조미"
eopaeryu-mic-geu-jepum-jeoneo,어패류 및 그 제품,전어,생,어패류 및 그 제품/전어/생,107.0,19.2,2.7,0.2,,"전어, 생것, 전어, 젓갈"
eopaeryu-mic-geu-jepum-jeomgampeng,어패류 및 그 제품,점감펭,생,어패류 및 그 제품/점감펭/생,90.0,19.4,0.7,0.3,,"점감펭, 생것"
eopaeryu-mic-geu-jepum-jeomjulureog,어패류 및 그 제품,점줄우럭,생,어패류 및 그 제품/점줄우럭/생,100.0,19.3,1.9,0.1,,"점줄우럭, 생것, 점줄우럭, 구운것(오븐)"
eopaeryu-mic-geu-jepum-jeongeori,어패류 및 그 제품,정어리,생,어패류 및 그 제품/정어리/생,199.0,25.3,9.4,0.2,,"정어리, 생것, 정어리, 삶은것, 정어리, 구운것, 정어리, 말린것, 정어리, 삶아서 말린것, 정어리, 소금에 절여 말린것, 정어리, 염장"
eopaeryu-mic-geu-jepum-jeongeori-tongjorim,어패류 및 그 제품,정어리 (통조림),통조림,어패류 및 그 제품/정어리/통조림,122.0,19.3,4.8,0.3,,"정어리, 통조림, 정어리, 통조림, 유지, 정어리, 통조림, 조미"
eopaeryu-mic-geu-jepum-jogae,어패류 및 그 제품,조개,생,어패류 및 그 제품/조개/생,68.0,11.9,0.6,3.0,,"조개, 가무락조개, 생것, 조개, 개량조개(명주조개), 생것, 조개, 개량조개(명주조개), 말린것, 조개, 개조개, 생것, 조개, 떡조개, 생것, 조개, 맛조개, 생것, 조개, 맛조개, 말린것, 조개, 살조개, 생것, 조개, 새조개, 생것, 조개, 새조개, 말린것, 조개, 새조개, 조미하여 말린것, 조개, 왕우럭조개, 생것, 조개, 우럭, 생것, 조개, 접시조개(비단조개), 생것, 조개, 진주조개, 생것, 조개, 키조개, 생것, 조개, 키조개, 패주, 생것, 조개, 키조개, 근육, 생것, 조개, 펄조개, 생것, 조개, 피조개, 생것, 조개, 피조개, 양식, 생것, 조개, 젓갈"
eopaeryu-mic-geu-jepum-jogae-tongjorim,어패류 및 그 제품,조개 (통조림),통조림,어패류 및 그 제품/조개/통조림,115.0,18.0,1.3,7.8,,"조개, 피조개, 통조림, 조미"
